Leaf_plate_ID,POWO_ standardized_names,Phylogeny_tip,Solidity,Circularity,Ellipticalness_Index,width_bbx_mm,length_bbx_mm,Aspect_ratio_width/length,area_mm,elevation,BIO1,BIO2,BIO3,BIO4,BIO5,BIO6,BIO7,BIO8,BIO9,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17,BIO18,BIO19,average_VNE,average_VNN,average_VFE,average_VFEratio,average_Valpha,average_VTotL,average_VLoopL,average_VTreeL,average_VTotW,average_VLoopW,average_VTreeW,average_TotA,average_TotPA,average_VTotLD,average_VLoopLD,average_VTreeLD,average_VTotVD,average_VLoopVD,average_VTreeVD,average_VNND,average_VTotavLen,average_VTotmdLen,average_VTotsdLen,average_VLoopavLen,average_VLoopmdLen,average_VLoopsdLen,average_VTreeavLen,average_VTreemdLen,average_VTreesdLen,average_VTotavWid,average_VTotmdWid,average_VTotsdWid,average_VLoopavWid,average_VLoopmdWid,average_VLoopsdWid,average_VTreeavWid,average_VTreemdWid,average_VTreesdWid,average_VTotavSAr,average_VTotmdSAr,average_VTotsdSAr,average_VLoopavSAr,average_VLoopmdSAr,average_VLoopsdSAr,average_VTreeavSAr,average_VTreemdSAr,average_VTreesdSAr,average_VTotavVol,average_VTotmdVol,average_VTotsdVol,average_VLoopavVol,average_VLoopmdVol,average_VLoopsdVol,average_VTreeavVol,average_VTreemdVol,average_VTreesdVol,average_VavTor,average_VmdTor,average_VsdTor,average_VavOri,average_VsdOri,average_NavBD0,average_NmdBD0,average_NsdBD0,average_NavBD1,average_NmdBD1,average_NsdBD1,average_NavBD2,average_NmdBD2,average_NsdBD2,average_NavA10,average_NsdA10,average_NavA20,average_NsdA20,average_NavA21,average_NsdA21,average_ATA,average_ANN,average_AloopND,average_AavAre,average_AmdAre,average_AsdAre,average_AavEcc,average_AmdEcc,average_AsdEcc,average_AavMaj,average_AmdMaj,average_AsdMaj,average_AavMin,average_AmdMin,average_AsdMin,average_AavPer,average_AmdPer,average_AsdPer,average_AavElg,average_AmdElg,average_AsdElg,average_AavCir,average_AmdCir,average_AsdCir,average_AavRgh,average_AmdRgh,average_AsdRgh,average_AavOri,average_AsdOri,average_AavCnA,average_AmdCnA,average_AsdCnA,average_AavSld,average_AmdSld,average_AsdSld,average_AavDav,average_AmdDav,average_AsdDav,average_AavDmx,average_AmdDmx,average_AsdDmx,average_PTA,average_PNN,average_PloopND,average_PavAre,average_PmdAre,average_PsdAre,average_PavEcc,average_PmdEcc,average_PsdEcc,average_PavMaj,average_PmdMaj,average_PsdMaj,average_PavMin,average_PmdMin,average_PsdMin,average_PavPer,average_PmdPer,average_PsdPer,average_PavElg,average_PmdElg,average_PsdElg,average_PavCir,average_PmdCir,average_PsdCir,average_PavRgh,average_PmdRgh,average_PsdRgh,average_PavOri,average_PsdOri,average_PavCnA,average_PmdCnA,average_PsdCnA,average_PavSld,average_PmdSld,average_PsdSld,average_PavDav,average_PmdDav,average_PsdDav,average_PavDmx,average_PmdDmx,average_PsdDmx
herbarium_images_GBIF,Alectra humbertii,Alectra_humbertii,0.727809412,0.226317765,0.886803529,2.944349015,20.79396205,0.114655948,31.16485427,1580,17.3666668,12.25,66.216217,229.81546,25.7999992,7.30000019,18.5,19.4333344,14.1000004,19.4333344,14.1000004,1420,364,4,112.508224,920,15,920,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Alectra sessiliflora,Alectra_sessiliflora,0.927694286,0.684704286,0.843135714,13.4454613,30.21231957,0.455252954,266.3191456,1047.20118,19.6976084,11.3986686,64.7478884,212.118586,28.3538461,10.308284,18.045562,20.3156805,18.3430966,22.0798817,16.9454635,1234.23669,210.455621,16.5680473,66.5879194,568.591716,67.5147929,329.04142,287.792899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Brandisia kwangsiensis,,0.924603636,0.518070909,0.778244546,21.38212807,67.01267596,0.315845176,894.644946,972.05,17.4710417,8.10124991,35.3801436,577.3853,28.0299999,4.83999997,23.1900001,23.4100002,9.74249997,23.8649999,9.74249997,1380.05,275.55,17.65,80.7108799,743.85,71.8,733,71.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Chloropyron molle,Chloropyron_molle,0.911245,0.5013025,0.9072725,3.092105263,10.54824561,0.284515443,22.61465066,131.9142857,15.52749998,14.20357135,49.55832639,547.938991,31.54571446,2.725714295,28.82000024,9.201428483,21.85999996,22.03619044,8.761904678,557.3714286,117.8,1.171428571,91.06046666,306.5428571,6.914285714,10.62857143,303.6285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Dasistoma macrophylla,Dasistoma_macrophylla,0.663940909,0.414225455,0.579997273,77.12312494,158.5973216,0.420679283,4871.197017,217.375,11.6539517,11.6452381,30.5884914,975.913474,30.5176587,-7.7202381,38.2378968,19.2232804,1.46418652,23.3018518,-0.9111773,1025.06944,116.964286,47.0674603,26.8402228,326.277778,169.484127,297.805556,178.188492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Escobedia grandiflora,Escobedia_grandiflora,0.972656,0.803074,0.924456,38.34881322,74.63364296,0.508595844,2104.647584,1394.3189,19.5216043,10.2890748,79.0512673,91.5649491,26.1728347,12.7023622,13.4704725,19.7985564,18.7893701,20.5293963,18.3353019,1776.42913,258.614173,51.5433071,50.9555862,695.826772,192.440945,479.625984,424.566929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Escobedia guatemalensis,Escobedia_crassipes,0.78094,0.150486667,0.897133333,14.5789101,171.9391367,0.0702924,1458.123911,1072,21.460119,11.9583332,66.1071723,174.508087,30.4571427,12.342857,18.1142856,22.4547618,20.0333331,23.3571429,19.0714284,1861.85714,326,41.7142857,76.32604,841.571429,145,496.142857,189.142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Esterhazya splendida,Esterhazya_campestris,,,,,,,,957.727473,19.8027793,10.9904304,66.0150142,174.024721,27.503077,10.8027473,16.7003297,21.2340293,17.7721246,21.6135165,17.4519597,1354.46044,224.414286,29.2505495,62.8349078,615.879121,102.665934,468.712088,121.794505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Lamourouxia dasyantha,Lamourouxia_dasyantha,0.501904706,0.159555882,0.852764706,3.523570704,18.68364603,0.084446437,19.19707688,2285.98349,15.8072787,15.3839523,67.8894227,199.023853,26.7708391,4.09078404,22.6800551,17.1421367,13.5918845,18.0385603,13.141403,669.118294,136.004127,7.74965612,86.2679885,360.686382,29.6698762,216.896836,32.6863824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Lamourouxia rhinanthifolia,Lamourouxia_rhinanthifolia,0.884078333,0.599871667,0.893166667,9.251700678,23.02721088,0.380154937,146.4389838,2359.21005,15.1501998,14.9582382,67.6189427,210.028234,25.8511415,3.61872147,22.2324201,16.6988204,13.4988204,17.4920853,12.3553653,804.273973,170.899543,8.04109589,92.5255765,460.968037,31.5296804,275.399543,47.7442922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Lamourouxia viscosa,Lamourouxia_viscosa,0.90165,0.5652675,0.90030125,15.54280196,46.80996569,0.319059119,504.9284871,872.444444,21.9995369,9.6546295,77.5348943,69.2860434,28.6777778,16.2333334,12.4444444,21.7259259,22.0777777,22.9537038,21.2222222,2430.22222,451.666667,16.8888889,76.4848056,1154.22222,87.3333333,390.444444,630.777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Lindenbergia grandiflora,Lindenbergia_grandiflora,0.766614,0.386076,0.623948,26.4676617,91.04477608,0.282788604,1300.05136,1377.79167,17.992882,10.9531252,47.1760325,461.75022,28.3000002,5.02916672,23.2708337,22.4909724,12.352778,22.6645835,11.5604168,1949,488.583333,7.95833333,104.94991,1238.83333,48.0416667,1159,66.0416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Lindenbergia philippensis,Lindenbergia_philippensis,0.79277,0.516682,0.63583,47.6568431,113.124209,0.414361484,2646.352285,923.131579,22.0561404,10.4260965,52.6678014,291.331813,31.222368,10.8407895,20.3815787,24.0489035,18.3081141,25.1342105,18.0530702,1287.56579,260.105263,8.71052632,83.5744584,671.855263,38.6447368,435.026316,56.3552632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Orthocarpus tolmiei,Orthocarpus_tolmiei,0.386693846,0.083012769,0.813683077,3.836562439,30.70528806,0.045118235,26.73102822,2852.5,2.07708335,12.7374997,38.1360836,746.617676,21.25,-12.15,33.4000015,1.46666694,-0.925,11.8416662,-6.1583333,448.5,43.5,30.5,11.2922802,125.5,97,114.5,112.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Paulownia fortunei,Paulownia_fortunei,0.7875225,0.6171375,0.649275,149.5131356,238.7498033,0.59216638,18127.40843,376.127907,18.0677649,8.16595606,31.426709,689.419944,30.9732557,4.14767441,26.8255812,23.0682172,11.0456072,26.0556847,9.17887597,1490.56589,258.813953,36.4844961,62.0207163,692.046512,132.984496,594.22093,161.465116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Paulownia tomentosa,Paulownia_tomentosa,0.717319055,0.418229045,0.766995529,36.54175374,80.30641415,0.302585028,25151.85375,239.174795,11.1222567,9.5613186,32.818448,738.701191,26.5823633,-2.6709394,29.2533028,16.3821517,4.86038189,20.1922008,2.02217458,994.199476,118.120982,53.6653355,25.6484184,325.63928,181.34108,297.511751,200.799018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Rehmannia glutinosa,Rehmannia_glutinosa,0.856682,0.496844,0.713606,50.59035728,146.022765,0.342631804,4029.11302,425.899115,12.49885691,10.83594397,29.07885903,999.0498235,30.04371673,-7.33592922,37.37964591,23.37988194,-0.223244853,24.28828905,-0.382536883,689.8070796,165.7168142,8.548672566,97.60552176,396.8530973,31.60884956,378.4,34.34336283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Rehmannia henryi,Rehmannia_henryi,0.711162,0.47255,0.61069,37.69722816,89.08315572,0.419023298,1536.59967,514.2272727,15.08143932,8.787878817,27.67429681,839.6498774,30.64545449,-0.936363633,31.58181832,23.81212148,4.511363604,25.17575784,4.424999963,1142.227273,200.1363636,19.45454545,66.11080239,520.2727273,69.54545455,497.3181818,70.18181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbarium_images_GBIF,Rehmannia piasezkii,Rehmannia_piasezkii,,,,,,,,608.875,14.51992184,9.570572853,30.83760554,817.5584173,29.80625004,-1.721874991,31.52812523,22.80416662,4.507291671,24.32552078,4.104166668,948.875,172.25,15.59375,69.10531759,439.78125,56.71875,406.875,63.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1,Bungea vesiculifera,Bungea_trifida,0.688523333,0.158475,0.965453333,2.326487448,19.07942338,0.070785203,19.51505442,902.666667,10.582639,12.4333333,30.3148147,1049.93652,32.7500003,-8.3833334,41.1333338,9.77222228,22.2652775,23.4888891,-2.4152778,414.833333,62.8333333,5.83333333,53.6120834,162.5,27.5833333,37.4166667,127.916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L10,Brachystigma wrightii,Brachystigma_wrightii,0.912535,0.2647375,0.998345,2.57740448,20.84980238,0.115801598,38.64365428,1784.45,14.4063888,15.8044444,50.1565896,612.355711,30.6466667,-0.9883333,31.6349998,21.3691667,16.5330557,21.9430556,7.06972223,550.85,124.816667,7.31666667,78.0177204,295.1,35.1333333,251.7,114.016667,1195.5,954,230.333333,0.20660667,0.12138333,107.36,89.6008333,17.7581667,0.0492,0.05416667,0.02553,9.55333333,9.5425,11.2834167,9.43690883,1.846635,0.04074333,0.03963933,0.00110367,101.183333,0.09585195,0.07041135,0.08851107,0.10767777,0.08111525,0.09651578,0.06502395,0.050771,0.04998513,0.040914,0.03178778,0.03587767,0.04657176,0.03525662,0.03941897,0.02397006,0.02311372,0.01025554,0.0149017,0.00696551,0.0334535,0.01861777,0.00899317,0.03857309,0.00523696,0.00365012,0.0052564,0.00035002,5.66E-05,0.0018022,0.00046978,7.81E-05,0.0021071,3.88E-05,2.23E-05,6.86E-05,1.09773333,1.07531,0.18105,-5.8015,55.6813333,0.04778333,0.03696917,0.04079167,0.04632333,0.03450567,0.03923333,0.02617333,0.02468583,0.01441,140.084833,23.6737667,120.2305,25.3792667,97.63975,28.5016333,4.88333333,242.666667,25.9055683,0.02696667,0.01102167,0.04186667,0.84856667,0.8971,0.16121667,0.26513333,0.18420333,0.26201667,0.097435,0.08068667,0.07886833,0.8411,0.47452833,1.04976667,2.64218333,2.28511,1.36838333,0.72225,0.5697,0.84101667,31.6576667,22.16805,28.4016667,-9.3628333,66.456,0.036245,0.0126335,0.06248333,0.85728333,0.87872,0.1046,0.01541667,0.01561167,0.0066,0.03868333,0.037969,0.02253667,9.58333333,242.666667,25.9055683,0.05028333,0.02422167,0.07348333,0.80436667,0.83546667,0.13176667,0.3159,0.2344,0.26781667,0.14661667,0.13053333,0.09155,0.81791667,0.63519333,0.67763333,2.02921667,1.82875,0.77586667,0.72833333,0.73858333,0.16533333,18.4005,17.0350833,5.42373333,-7.0654167,64.4103333,0.05848167,0.026925,0.08985167,0.90625,0.9216,0.05631667,0.02525,0.02313833,0.01426667,0.0672,0.060798,0.04068333
L11,Aeginetia indica,Aeginetia_indica,0.944214,0.695236,0.820534,3.173020528,5.171554254,0.600409032,10.20399936,458.362514,18.679148,8.186055,36.4874692,556.481488,30.1922559,6.2497194,23.9425365,23.2566592,12.5936588,25.2282267,11.6172465,1883.69136,333.494949,48.0347924,63.5715914,869,168.380471,654.802469,201.719416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L12,Chloropyron maritimum subsp. canescens,Chloropyron_maritimum,0.885663333,0.267278333,0.789706667,3.504804568,22.57466843,0.148747903,48.45395882,1242.514286,13.41369057,17.47690462,43.56022829,829.4089722,35.31428631,-4.800000014,40.1142868,5.379047634,21.34428562,23.95523807,3.663333363,179.2,29.28571429,5.857142857,53.73630088,78.6,21.54285714,24.2,73.25714286,2374.833333,1956.166667,553.1666667,0.234838476,0.106780941,214.1678675,166.8599312,47.30943629,0.028113843,0.029967035,0.021434191,NA,15.09523831,14.20935541,11.09660645,3.112752458,0.01209683,0.010888555,0.001208275,128.9743377,0.091664756,0.070584822,0.079908349,0.101854182,0.079517848,0.087865988,0.068254905,0.054827421,0.049862813,0.027312525,0.024678995,0.017070336,0.030069333,0.025992842,0.019153353,0.020641821,0.020815539,0.006575765,0.00807554,0.005469361,0.010428234,0.009563625,0.006527965,0.011897173,0.00459828,0.003570494,0.003823921,7.80E-05,3.41E-05,0.000246658,0.000100021,4.24E-05,0.000292141,2.65E-05,1.92E-05,2.55E-05,1.104703745,1.075904008,0.336005592,-4.526917786,55.4421905,0.030361452,0.02707234,0.019774689,0.029286599,0.025648549,0.017459041,0.021096261,0.020745037,0.009294352,135.1596459,25.2825516,120.2132234,26.58792261,102.9957642,29.78886975,NA,420.1666667,27.88135566,0.023044645,0.012064394,0.030491708,0.849029426,0.894954356,0.150660317,0.263257345,0.207761797,0.231198305,0.108454592,0.085627012,0.08649809,0.900216687,0.551493683,1.023124863,2.619952753,2.25761064,1.395501377,0.57069056,0.474911958,0.549353752,39.02352229,26.4329517,35.69174977,-2.682650212,63.8690372,0.033343771,0.014449336,0.052473669,0.822914299,0.843010361,0.120081717,0.014906216,0.015357286,0.005175748,0.037273522,0.037781485,0.017929408,NA,420.1666667,27.88135566,0.037666815,0.022033773,0.04600111,0.807492542,0.848011102,0.14392584,0.297140735,0.242439517,0.225780861,0.14036157,0.119817972,0.084698458,0.778360465,0.63018021,0.590754845,2.111094202,1.893188163,0.883865732,0.70085537,0.711625951,0.191405016,19.57445356,17.66174763,7.004377875,-6.534149935,63.85083553,0.04578266,0.02457069,0.062659779,0.887719322,0.907870216,0.070376979,0.023184255,0.02159724,0.011011716,0.06162915,0.055923656,0.032067305
