tip_label,Leaf_type_code
Agalinis_homalantha,5
Agalinis_pulchella,5
Agalinis_navasotensis,5
Agalinis_edwardsiana,5
Agalinis_peduncularis,5
Agalinis_gypsophila,5
Agalinis_strictifolia,5
Agalinis_viridis,5
Agalinis_flexicaulis,5
Agalinis_obtusifolia,5
Agalinis_skinneriana,5
Agalinis_decemloba,5
Agalinis_tenella,5
Agalinis_oligophylla,1
Agalinis_aphylla,1
Agalinis_linifolia,5
Agalinis_kingsii,5
Agalinis_maritima,5
Agalinis_plukenetii,5
Agalinis_setacea,5
Agalinis_laxa,5
Agalinis_albida,5
Agalinis_gattingeri,5
Agalinis_harperi,5
Agalinis_fasciculata,5
Agalinis_tenuifolia,5
Agalinis_auriculata,2
Agalinis_divaricata,5
Agalinis_filicaulis,1
Agalinis_lanceolata,2
Agalinis_stenantha,2
Agalinis_pennellii,2
Agalinis_reflexidens,2
Agalinis_brevifolia,2
Agalinis_megalantha,2
Agalinis_bangii,2
Agalinis_scarlatina,2
Agalinis_fiebrigii,5
Esterhazya_caesarea,5
Esterhazya_splendida,2
Esterhazya_nanuzae,2
Agalinis_angustifolia,5
Agalinis_ramosissima,5
Agalinis_bandeirensis,5
Agalinis_communis,5
Agalinis_heterophylla,5
Macranthera_flammea,4
Dasistoma_macrophylla,4
Aureolaria_flava,2
Aureolaria_grandiflora,2
Aureolaria_pedicularia,4
Aureolaria_pectinata,4
Seymeria_pectinata,3
Seymeria_cassioides,3
Seymeria_deflexa,3
Seymeria_decurva,3
Aureolaria_virginica,2
Aureolaria_laevigata,2
Brachystigma_wrightii,5
Lamourouxia_viscosa,4
Lamourouxia_colimae,4
Lamourouxia_rhinanthifolia,4
Lamourouxia_brachyantha,4
Lamourouxia_nelsonii,4
Lamourouxia_lanceolata,4
Lamourouxia_virgata,4
Lamourouxia_dasyantha,5
Lamourouxia_sylvatica,4
Lamourouxia_xalapensis,4
Lamourouxia_macrantha,4
Lamourouxia_dependens,4
Lamourouxia_dispar,4
Lamourouxia_multifida,3
Lamourouxia_longiflora,2
Lamourouxia_pringlei,2
Vellosiella_spathacea,4
Vellosiella_westermanii,4
Silviella_prostrata,3
Castilleja_applegatei,3
Castilleja_affinis,3
Castilleja_parviflora,3
Castilleja_elegans,5
Castilleja_lemmonii,3
Castilleja_pallida,5
Castilleja_raupii,5
Castilleja_coccinea,3
Castilleja_indivisa,2
Castilleja_sessiliflora,3
Castilleja_miniata,2
Castilleja_tenuiflora,5
Castilleja_racemosa,2
Castilleja_nubigena,3
Castilleja_pumila,3
Castilleja_septentrionalis,5
Castilleja_arvensis,2
Castilleja_exilis,2
Castilleja_angustifolia,3
Castilleja_campestris,5
Castilleja_exserta,3
Castilleja_laciniata,3
Castilleja_vadosa,3
Castilleja_rubicundula,3
Castilleja_lineariloba,3
Triphysaria_pusilla,3
Triphysaria_floribunda,3
Triphysaria_eriantha,3
Chloropyron_molle,2
Chloropyron_palmatum,3
Chloropyron_maritimum,2
Dicranostegia_orcuttiana,3
Orthocarpus_cuspidatus,3
Orthocarpus_bracteosus,3
Orthocarpus_barbatus,3
Orthocarpus_tolmiei,3
Cordylanthus_wrightii,3
Cordylanthus_kingii,3
Cordylanthus_eremicus,2
Cordylanthus_ramosus,3
Cordylanthus_rigidus,3
Cordylanthus_pilosus,2
Pedicularis_elongata,4
Pedicularis_recutita,4
Pedicularis_gyroflexa,4
Pedicularis_tuberosa,4
Pedicularis_rosea,4
Pedicularis_kerneri,4
Pedicularis_foliosa,4
Pedicularis_sylvatica,4
Pedicularis_hirsuta,4
Pedicularis_lanata,4
Pedicularis_racemosa,4
Pedicularis_canadensis,4
Pedicularis_crenulata,4
Pedicularis_lapponica,4
Pedicularis_contorta,4
Pedicularis_palustris,4
Pedicularis_attollens,4
Pedicularis_incarnata,4
Pedicularis_verticillata,4
Pedicularis_gracilis,4
Pedicularis_flammea,4
Pedicularis_oederi,4
Pedicularis_lachnoglossa,4
Pedicularis_rhodotricha,4
Pedicularis_rainierensis,4
Pedicularis_furbishiae,4
Pedicularis_capitata,4
Pedicularis_densiflora,4
Pedicularis_sceptrum_carolinum,4
Pedicularis_cystopteridifolia,4
Pedicularis_procera,4
Leptorhabdos_parviflora,4
Phtheirospermum_japonicum,4
Buchnera_americana,4
Buchnera_floridana,4
Buchnera_pusilla,5
Buchnera_foliosa,2
Buchnera_glabrata,2
Buchnera_cruciata,2
Buchnera_welwitschii,5
Striga_elegans,2
Striga_asiatica,5
Cycnium_tubulosum,4
Cycnium_volkensii,4
Cycnium_adonense,4
Thunbergianthus_ruwenzoriensis,2
Xylocalyx_hispidus,2
Xylocalyx_recurvus,2
Xylocalyx_carterae,2
Xylocalyx_asper,2
Xylocalyx_aculeolatus,2
Graderia_fruticosa,2
Nesogenes_dupontii,2
Bardotia_ankaranensis,3
Nesogenes_africanus,4
Sieversandreas_madagascarianus,3
Radamaea_montana,2
Sopubia_cana,5
Sopubia_simplex,5
Sopubia_karaguensis,3
Sopubia_lemuriana,3
Sopubia_parviflora,5
Sopubia_lanata,5
Micrargeria_filiformis,5
Graderia_scabra,4
Escobedia_grandiflora,4
Escobedia_guatemalensis,4
Escobedia_crassipes,4
Escobedia_laevis,5
Melasma_physalodes,4
Melasma_rhinanthoides,4
Physocalyx_aurantiacus,2
Physocalyx_coriaceus,2
Physocalyx_major,2
Alectra_stricta,4
Alectra_aspera,4
Alectra_sessiliflora,4
Alectra_humbertii,4
Alectra_aurantiaca,4
Melasma_calycinum,4
Melasma_scabrum,4
Centranthera_cochinchinensis,4
Centranthera_grandiflora,4
Centranthera_chevalieri,4
Christisonia_siamensis,1
Christisonia_aurantiaca,1
Aeginetia_indica,1
Anisantherina_hispidula,5
Leucosalpa_poissonii,2
Leucosalpa_madagascariensis,2
Pseudomelasma_pediculariodes,4
Rhaphispermum_gerardioides,2
Buttonia_superba,3
Asepalum_eriantherum,2
Cyclocheilon_physocalyx,2
Cyclocheilon_somaliense,2
Neobartsia_thiantha,4
Neobartsia_laniflora,4
Neobartsia_pedicularoides,4
Neobartsia_laticrenata,4
Neobartsia_mutica,4
Neobartsia_crenata,4
Neobartsia_crenoloba,4
Neobartsia_canescens,4
Neobartsia_tenuis,4
Bellardia_viscosa,4
Bellardia_trixago,4
Parentucellia_latifolia,4
Odontites_triboutii,2
Odontites_lapiei,2
Odontites_bolligeri,2
Odontites_bocconei,2
Odontites_maroccanus,2
Odontites_cebennensis,4
Odontites_lanceolatus,4
Odontites_corsicus,2
Odontites_vernus,2
Odontites_aucheri,5
Odontites_longiflorus,2
Tozzia_alpina,4
Nothobartsia_spicata,4
Nothobartsia_asperrima,4
Odontitella_virgata,2
Hedbergia_decurva,4
Hedbergia_longiflora,4
Hedbergia_abyssinica,4
Euphrasia_rostkoviana,4
Euphrasia_picta,4
Euphrasia_disjuncta,4
Euphrasia_oakesii,4
Euphrasia_dinarica,4
Euphrasia_officinalis,4
Euphrasia_arctica,4
Euphrasia_nemorosa,4
Euphrasia_mollis,4
Euphrasia_salisburgensis,4
Euphrasia_christii,4
Euphrasia_bella,4
Euphrasia_callosa,4
Euphrasia_cuneata,4
Euphrasia_insignis,4
Euphrasia_philippinensis,4
Euphrasia_transmorrisonensis,4
Omphalotrix_longipes,4
Euphrasia_borneensis,4
Euphrasia_taurica,4
Euphrasia_petiolaris,4
Euphrasia_tricuspidata,4
Euphrasia_azorica,4
Euphrasia_formosissima,4
Euphrasia_chrysantha,4
Euphrasia_antarctica,4
Bartsia_alpina,4
Rhinanthus_kyrollae,4
Rhinanthus_glaber,4
Rhinanthus_crista_galli,4
Rhinanthus_serotinus,4
Rhinanthus_alectorolophus,4
Lathraea_japonica,2
Lathraea_clandestina,2
Lathraea_squamaria,2
Rhynchocorys_maxima,4
Rhynchocorys_kurdica,2
Rhynchocorys_orientalis,4
Melampyrum_italicum,2
Melampyrum_lineare,2
Melampyrum_nemorosum,2
Melampyrum_arvense,2
Melampyrum_cristatum,2
Melampyrum_setaceum,2
Melampyrum_klebelsbergianum,2
Melampyrum_pratense,2
Pterygiella_duclouxii,2
Pterygiella_nigrescens,5
Pterygiella_tenuisecta,3
Pseudobartsia_glandulosa,3
Xizangia_bartsioides,4
Parasopubia_delphiniifolia,3
Brandisia_scandens,2
Brandisia_chevalieri,2
Brandisia_discolor,2
Brandisia_swinglei,2
Brandisia_kwangsiensis,2
Brandisia_glabrescens,2
Brandisia_hancei,2
Brandisia_racemosa,4
Brandisia_cauliflora,2
Brandisia_rosea,4
Aphyllon_arizonicum,1
Aphyllon_riparium,1
Aphyllon_ludovicianum,1
Aphyllon_multiflorum,1
Aphyllon_vallicola,1
Aphyllon_parishii,1
Aphyllon_californicum,1
Aphyllon_cooperi,1
Aphyllon_tuberosum,1
Aphyllon_uniflorum,1
Orobanche_lutea,1
Orobanche_caryophyllacea,1
Orobanche_minor,1
Orobanche_hederae,1
Mannagettaea_hummelii,1
Conopholis_americana,1
Conopholis_alpina,1
Epifagus_virginiana,1
Boschniakia_rossica,1
Cymbaria_mongolica,2
Cymbaria_daurica,2
Bungea_trifida,3
Bungea_vesiculifera,5
Monochasma_sheareri,2
Monochasma_savatieri,2
Siphonostegia_syriaca,2
Siphonostegia_chinensis,3
Schwalbea_americana,2
Lindenbergia_indica,4
Lindenbergia_muraria,4
Lindenbergia_grandiflora,4
Lindenbergia_philippensis,4
Rehmannia_angulata,4
Rehmannia_glutinosa,4
Rehmannia_henryi,4
Rehmannia_chingii,4
Triaenophora_rupestris,4
Paulownia_fortunei,4
Paulownia_tomentosa,4