Genus species,ETS,GBSSI,ITS,matK,PHYA,PHYB,psbA,rbcL,rpl32,rps2
Aeginetia indica,-,-,AY596819,-,AM233920,KC542196,-,-,-,-
Agalinis acuta,-,-,EU827814,AY563908,-,-,-,AY563943,-,EU827967
Agalinis aphylla,-,-,EU827819,AY563911,-,-,EU827891,AY563939,-,EU827974
Agalinis aspera,-,-,-,-,-,-,-,MG221654,-,-
Agalinis auriculata,-,-,EU827821,AY563917,-,-,EU827893,AY563938,-,EU827976
Agalinis calycina,-,-,-,GU943670,-,-,EU827895,EU828219,-,EU827978
Agalinis decemloba,-,-,EU827826,GU943673,-,-,-,EU828220,-,EU827982
Agalinis divaricata,-,-,EU827827,AY563906,-,-,EU827902,AY563946,-,EU827984
Agalinis edwardsiana,-,-,EU827829,-,-,-,EU827903,EU828221,-,EU827986
Agalinis fasciculata,-,-,EU827830,GU943677,AM233921,KC542197,EU827904,AY563944,-,EU827988
Agalinis filicaulis,-,-,EU827833,AY563919,-,-,EU827907,AY563937,-,EU827991
Agalinis gattingeri,-,-,EU827823,AY563907,-,-,EU827909,EU828224,-,EU827992
Agalinis georgiana,-,-,-,GU943683,-,-,-,KX397683,-,-
Agalinis harperi,-,-,EU827837,GU943686,-,-,EU827912,EU828226,-,EU827995
Agalinis heterophylla,-,-,EU827839,AY563918,-,-,EU827914,AY563934,-,EU827979
Agalinis homalantha,-,-,EU827840,GU943690,-,-,EU827916,EU828228,-,EU828000
Agalinis laxa,-,-,EU827842,GU943692,-,-,EU827918,EU828229,-,EU828001
Agalinis linifolia,-,-,EU827844,AY563923,-,-,EU827920,AY563949,-,EU828004
Agalinis maritima,-,-,EU827824,GU943696,-,-,EU827897,GU943612,-,[iban] navasotensis,-,-,EU827848,GU943699,-,-,EU827923,EU828232,-,EU828006
Agalinis neoscotica,-,-,-,-,-,-,-,MG223836,-,-
Agalinis obtusifolia,-,-,EU827851,AY563910,-,-,EU827925,AY563950,-,EU828008
Agalinis oligophylla,-,-,-,GU943710,-,-,EU827932,EU828235,-,EU828012
Agalinis paupercula,-,-,EU827853,GU943713,-,-,EU827935,GU943626,-,EU828017
Agalinis plukenetii,-,-,EU827855,AY563915,-,-,EU827937,AY563933,-,EU828018
Agalinis pulchella,-,-,EU827857,AY563912,-,-,EU827939,AY563935,-,EU828021
Agalinis purpurea,-,-,EU827858,JX091307,AM233922,KC542198,EU827941,EU828238,-,EU828022
Agalinis setacea,-,-,EU827862,AY563914,-,-,EU827945,AY563941,-,EU828027
Agalinis skinneriana,-,-,EU827864,GU943724,-,-,EU827948,EU828239,-,EU828029
Agalinis strictifolia,-,-,EU827867,AY563913,-,-,EU827898,AY563945,-,EU828031
Agalinis tenella,-,-,EU827850,AY563909,-,-,-,AY563948,-,EU828009
Agalinis tenuifolia,-,-,EU827875,AY563916,-,-,EU827958,AY563936,-,EU828039
Agalinis viridis,-,-,EU827876,GU943740,-,-,EU827959,EU828242,-,EU828041
Alectra aspera,-,-,EU253608,FR728637,-,-,-,-,-,-
Alectra aurantiaca,-,-,EU253618,-,-,-,-,-,-,-
Alectra capensis,-,-,EU253623,MG546863,-,-,-,-,-,-
Alectra fruticosa,-,-,EU253613,-,-,-,-,MG546904,-,MG546996
Alectra humbertii,-,-,EU253624,-,-,-,-,-,-,-
Alectra orobanchoides,-,-,EU253620,-,-,-,-,-,-,-
Alectra rigida,-,-,EU253621,AF489960,-,-,-,AF026819,-,U48741
Alectra sessiliflora,-,-,FJ790060,-,-,-,-,-,-,-
Alectra stricta,-,-,EU253619,AF051977,AM233924,KC542199,-,DQ017785,-,U48742
Alectra vogelii,-,-,EU253622,-,-,-,-,-,-,-
Aphyllon arenosum,-,-,KX161226,-,-,-,-,-,-,-
Aphyllon arizonicum,-,-,KX161146,-,-,-,-,-,-,KX160954
Aphyllon californicum,-,-,KC480368,-,-,-,-,-,-,KX160921
Aphyllon chilense,-,-,EU600371,-,AM233989,KC542244,-,AY582178,-,KC480429
Aphyllon cooperi,-,-,KX161184,-,-,-,-,-,-,KX160939
Aphyllon corymbosum,-,-,KC480369,-,-,-,-,-,-,KX160942
Aphyllon dugesii,-,-,KX161195,AF051993,AM233990,KC542245,-,U73969,-,U48760
Aphyllon fasciculatum,-,-,KC480371,-,-,-,-,-,-,KX160943
Aphyllon ludovicianum,-,-,KP715157,AF051994,AM233992,KC542248,-,U73970,-,KX160950
Aphyllon multiflorum,-,-,AY209293,-,KC542191,KC542246,-,-,-,KX160953
Aphyllon parishii,-,-,KX161244,-,-,-,-,-,-,KX160958
Aphyllon pinorum,-,-,AY209292,-,-,-,-,-,-,KX160961
Aphyllon riparium,-,-,KX161252,-,AM233994,KC542247,-,-,-,KX160962
Aphyllon tacnaense,-,-,KX161263,-,-,-,-,-,-,KX160963
Aphyllon tarapacanum,-,-,KX161264,-,-,-,-,-,-,KX160966
Aphyllon tuberosum,-,-,KX161147,-,-,-,-,-,-,KX160924
Aphyllon uniflorum,-,-,AY209297,AF051996,-,-,-,AY582180,-,AF055144
Aphyllon validum,-,-,KX161292,-,-,-,-,-,-,KX160988
Aphyllon vallicola,-,-,AY209295,-,-,-,-,-,-,KX160990
Asepalum erianthemum,-,-,-,-,-,-,-,-,-,-
Aureolaria flava,-,-,-,KJ772569,-,-,-,KJ773297,-,-
Aureolaria laevigata,-,-,EU827878,KP642849,-,-,KP643267,KP643718,-,-
Aureolaria pectinata,-,-,EU827879,-,-,-,EU827961,AY563940,-,EU828042
Aureolaria pedicularia,-,-,-,AY563920,AM233926,KC542200,EU827962,-,-,EU828043
Aureolaria virginica,-,-,-,KP643157,-,-,KP643582,KP644089,-,-
Bardotia ankaranensis,-,-,MF444632,FR728642,-,-,-,-,-,-
Bartsia alpina,-,-,JF900523,AY849600,AM233928,KC542201,KU216786,KU235112,-,U48751
Bartsiella rameauana,-,-,FJ790063,JF900587,-,-,KU216787,KU235131,-,-
Bellardia trixago,-,-,KX958622,FJ790113,AM233930,KC542203,KU216785,KU235114,-,JX022974
Bellardia viscosa,-,-,MG523316,AY849606,AM234000,KC542254,KU216811,KM360915,-,U48753
Boschniakia himalaica,-,-,KP281270,JX091311,KC542187,KC542204,-,-,-,MG546997
Boschniakia rossica,-,-,KC480304,AF051980,AM233932,KC542206,-,-,-,KC480415
Boulardia latisquama,-,-,EU827880,-,AM233933,KC542207,-,-,-,DQ310010
Brachystigma wrightii,-,-,MG523317,AY563922,-,-,EU827963,AY563942,-,EU828044
Brandisia hancei,-,-,MG523318,KC542149,AM233934,KC542208,-,EU366160,-,MG546998
Brandisia racemosa,-,-,KJ563191,MG546866,-,-,-,MG546907,-,MG546999
Brandisia swinglei,-,-,KC480306,-,-,-,-,KJ773321,-,-
Buchnera americana,-,-,-,KC542150,KC542188,KC542209,-,-,-,-
Buchnera cruciata,-,-,EU253603,-,-,-,-,-,-,-
Buchnera cryptocephala,-,-,-,-,-,-,-,-,-,-
Buchnera floridana,-,-,EU259260,-,AM233935,-,-,-,-,U48744
Buchnera foliosa,-,-,AY911216,-,-,-,-,-,-,-
Buchnera glabrata,-,-,EU259261,KC556899,-,-,-,-,-,JX022979
Buchnera hispida,-,-,-,FN773533,-,-,-,-,-,-
Buchnera pusilla,-,-,EU259262,JQ588563,-,-,-,JQ593060,-,-
Buchnera welwitschii,-,-,KC480307,-,-,-,-,-,-,-
Bungea trifida,-,-,EF103708,KC542151,AM233936,-,-,-,-,JX022980
Castilleja affinis,EF103638,-,FJ939247,-,-,-,-,-,-,-
Castilleja alpicola,FJ939234,FJ939193,EF103686,-,-,-,-,-,-,-
Castilleja ambigua,EF103611,FJ939223,-,-,-,-,-,MG223204,-,-
Castilleja angustifolia,-,-,EF103705,-,-,-,-,KY584357,-,-
Castilleja applegatei,EF103635,-,EF103691,-,-,-,-,-,-,-
Castilleja arachnoidea,EF103618,-,EF103698,-,-,-,-,-,-,-
Castilleja arvensis,EF103626,FJ939151,MF963926,JQ588564,-,-,-,JQ593063,-,-
Castilleja attenuata,EF103612,FJ939219,-,MF963555,-,-,-,MF963189,-,-
Castilleja auriculata,-,FJ939146,EF103740,-,-,-,-,-,-,-
Castilleja beldingii,EF103676,-,-,-,-,-,-,-,-,-
Castilleja brevistyla,EF103613,-,EF103681,-,-,-,-,-,-,-
Castilleja campestris,EF103605,FJ939207,-,-,-,-,-,-,-,-
Castilleja caudata,-,-,FJ939250,-,-,-,-,MG224549,-,-
Castilleja cerroana,FJ939237,FJ939186,-,-,-,-,-,-,-,-
Castilleja cervina,-,-,-,-,-,-,-,MG223659,-,-
Castilleja chromosa,EF103629,-,KC480308,-,-,-,-,-,-,-
Castilleja coccinea,-,-,EF103697,JX091314,-,-,-,MG224241,-,JX022981
Castilleja conzattii,EF103625,-,KC480309,-,-,-,-,-,-,-
Castilleja crista-galli,-,-,-,JX091315,AM233937,-,-,-,-,KC480416
Castilleja cusickii,EF103622,FJ939171,KC480310,-,-,-,-,MG222561,-,-
Castilleja densiflora,EF103615,FJ939221,EF103713,-,-,-,-,-,-,-
Castilleja elata,EF103643,-,EF103709,-,-,-,-,-,-,-
Castilleja elegans,EF103644,-,-,KC474424,-,-,-,KC482398,-,-
Castilleja elmeri,-,FJ939167,-,-,-,-,-,MG224394,-,-
Castilleja exilis,-,-,KC480311,-,-,-,-,-,-,-
Castilleja exserta,EF103614,FJ939198,KC480312,KC542152,AM233939,KC542212,-,-,-,JX022982
Castilleja fissifolia,-,-,-,-,AM233944,KC542213,-,-,-,-
Castilleja hispida,-,-,-,-,-,-,-,KX679134,-,-
Castilleja hyperborea,-,-,-,-,-,-,-,MG223082,-,-
Castilleja indivisa,-,-,-,-,-,-,-,MF351528,-,-
Castilleja integra,-,-,EF103716,-,-,-,-,KY040363,-,-
Castilleja integrifolia,EF103648,-,EF103683,-,-,-,-,-,-,-
Castilleja lacera,EF103608,FJ939211,FJ939251,-,-,-,-,-,-,-
Castilleja laciniata,FJ939238,-,EF103684,-,-,-,-,-,-,-
Castilleja lasiorhyncha,EF103621,FJ939201,EF103693,-,-,-,-,-,-,-
Castilleja lemmonii,EF103647,-,-,-,-,-,-,-,-,-
Castilleja levisecta,EF103606,-,KC480314,-,-,-,-,MG221478,-,-
Castilleja linariifolia,-,FJ939154,-,AF051981,-,-,-,AF026823,-,U48739
Castilleja lineariloba,-,FJ939216,EF103711,-,-,-,-,-,-,-
Castilleja lutescens,EF103641,-,EF103712,-,-,-,-,-,-,-
Castilleja miniata,EF103642,FJ939162,-,KC542153,AM233941,KC542214,FJ765679,KX678162,-,JX022983
Castilleja minor,-,-,-,-,-,-,-,MG222407,-,-
Castilleja nana,EF103617,-,-,-,-,-,-,-,-,-
Castilleja nivibractea,EF103633,-,FJ939244,-,-,-,-,-,-,-
Castilleja nubigena,FJ939231,FJ939138,EF103710,-,-,-,-,-,-,-
Castilleja occidentalis,EF103640,FJ939157,KC480367,-,-,-,-,MG222691,-,-
Castilleja ophiocephala,EF103677,FJ939178,EF103692,-,-,-,-,-,-,-
Castilleja oresbia,EF103620,-,-,-,-,-,-,-,-,-
Castilleja pallida,EF103630,-,EF103701,-,-,-,-,MG222886,-,-
Castilleja parviflora,EF103628,FJ939159,EF103700,-,-,-,-,MG224538,-,-
Castilleja peckiana,EF103631,-,EF103702,-,-,-,-,-,-,-
Castilleja peirsonii,-,FJ939172,FJ939249,-,-,-,-,-,-,-
Castilleja peruviana,FJ939236,FJ939183,EF103690,-,-,-,-,-,-,-
Castilleja pilosa,EF103616,FJ939175,-,-,-,-,-,-,-,-
Castilleja plagiotoma,EF103619,-,EF103695,-,-,-,-,-,-,-
Castilleja praeterita,EF103623,-,-,-,-,-,-,-,-,-
Castilleja profunda,FJ939239,-,EF103707,-,-,-,-,-,-,-
Castilleja pruinosa,EF103637,-,FJ939246,-,-,-,-,-,-,-
Castilleja pumila,-,FJ939142,EF103680,-,-,-,-,-,-,-
Castilleja racemosa,EF103604,-,-,-,-,-,-,-,-,-
Castilleja raupii,-,-,-,JN966219,-,-,-,JN965425,-,-
Castilleja rhexiifolia,-,-,KC480316,-,-,-,FJ765699,MG223133,-,-
Castilleja rubicundula,EF103610,FJ939218,-,KC542154,AM233942,-,-,-,-,JX022984
Castilleja rupicola,-,-,EF103696,-,-,-,-,MG222984,-,-
Castilleja scorzonerifolia,EF103624,-,-,-,-,-,-,-,-,-
Castilleja septentrionalis,-,-,KC480317,MG225003,-,-,-,MG221937,-,-
Castilleja sessiliflora,-,-,AF478944,JX091316,-,-,-,MG223142,-,JX022985
Castilleja sulphurea,AF478977,-,-,-,-,-,FJ765711,MG222104,-,-
Castilleja tenuiflora,-,FJ939148,EF103682,-,-,-,-,-,-,-
Castilleja tenuis,EF103607,FJ939209,-,-,AM233947,-,-,MG223595,-,-
Castilleja thompsonii,-,-,-,-,-,-,-,MG221615,-,-
Castilleja unalaschcensis,-,-,FJ939248,-,-,-,-,MG221547,-,-
Castilleja vadosa,FJ939235,FJ939196,FJ939245,-,-,-,-,-,-,-
Castilleja virgata,-,FJ939140,EF103706,-,-,-,-,-,-,-
Castilleja xanthotricha,FJ939232,-,-,-,-,-,-,-,-,-
Castilleja yukonis,EF103636,-,EF103703,-,-,-,-,MG221399,-,-
Castilleja zempoaltepetlensis,-,-,KC480320,-,-,-,-,-,-,-
Centranthera cochinchinensis,EF103632,-,MF963938,KX526734,-,-,-,KX527367,-,-
Chloropyron maritimum,-,-,EF103718,MF963566,-,-,-,MF963202,-,-
Chloropyron molle,EF103649,-,EF103719,-,-,-,-,-,-,-
Chloropyron palmatum,EF103650,-,MF964115,-,-,-,-,-,-,-
Chloropyron tecopense,EF103651,-,KC480321,MF963728,-,-,-,MF963367,-,-
Christisonia siamensis,EF103652,-,KY062761,-,KC542189,-,-,-,-,KC480417
Cistanche armena,-,-,AB217873,-,-,-,-,-,-,-
Cistanche deserticola,-,-,KJ004327,KY706627,-,-,-,-,-,AB062405
Cistanche phelypaea,-,-,AB217872,AF056149,-,-,-,-,-,AY849597
Cistanche salsa,-,-,AB217874,KY706626,-,-,-,-,-,AB062406
Cistanche sinensis,-,-,KC480323,KY706628,-,-,-,-,-,AB116623
Cistanche tubulosa,-,-,AY209304,-,-,-,-,-,-,AB062409
Cistanche violacea,-,-,KC480324,-,-,-,-,-,-,-
Conopholis alpina,-,-,KC480325,KJ772672,AM233949,KC542216,-,-,-,-
Conopholis americana,-,-,-,-,AM233950,KC542217,-,-,-,U48759 
Cordylanthus capitatus,-,-,-,-,-,-,-,-,-,-
Cordylanthus eremicus,EF103658,-,-,-,-,-,-,-,-,-
Cordylanthus kingii,-,-,EF103722,-,-,-,-,-,-,-
Cordylanthus pilosus,EF103659,-,-,-,-,-,-,-,-,-
Cordylanthus pringlei,EF103657,-,EF103725,-,-,-,-,-,-,-
Cordylanthus ramosus,-,-,AY911221,KC542157,AM233951,KC556900,-,-,-,-
Cordylanthus rigidus,EF103662,-,EF103721,-,-,-,-,-,-,-
Cordylanthus tenuis,EF103655,-,EF103724,-,-,-,-,-,-,-
Cordylanthus wrightii,EF103656,-,-,-,-,-,-,-,-,-
Cyclocheilon physocalyx,EF103660,-,-,-,-,-,-,-,-,-
Cyclocheilon somaliense,-,-,KC480327,AJ429336,-,-,-,U28871,-,-
Cycnium adonense,-,-,-,JX091318,AM233952,KC542218,-,-,-,JX022991
Cycnium herzfeldianum,-,-,EU259263,FR728649,-,-,-,-,-,-
Cycnium racemosum,-,-,KC480329,AY849601,-,-,-,DQ017783,-,U48745
Cycnium tubulosum,-,-,KC480330,FR728650,-,KC542219,-,-,-,KC480418
Cycnium volkensii,-,-,KC480331,-,-,-,-,-,-,-
Cymbaria mongolica,-,-,EU827881,KC542158,AM233953,KC542220,-,-,-,KC480419
Dasistoma macrophylla,-,-,MF964011,AY563921,-,-,EU827964,AY563947,-,EU828045
Dicranostegia orcuttiana,EF103653,-,AY209284,-,-,-,-,MF963269,-,-
Diphelypaea coccinea,-,-,AY209285,-,-,-,-,-,-,-
Diphelypaea tournefortii,-,-,KC480332,-,-,-,-,-,-,-
Epifagus virginiana,-,-,KC480333,MG224852,AM234039,KC542221,-,-,-,-
Escobedia crassipes,-,-,KC480334,-,-,-,-,-,-,JX022994
Escobedia grandiflora,-,-,KC480335,-,AM233955,-,-,-,-,JX022995
Escobedia laevis,-,-,KC480336,-,-,-,-,-,-,KC480420
Esterhazya campestris,-,-,EU029953,KC542159,AM233957,KC542222,-,-,-,JX022996
Euphrasia alpina,-,-,KC480337,-,-,-,-,-,-,-
Euphrasia alsa,-,-,KX166240,KC542160,AM233958,KC542223,-,-,-,KC480421
Euphrasia anglica,-,-,EU029955,JN894606,-,-,-,JN891552,MH202397,-
Euphrasia arctica,-,-,-,MH202284,-,-,-,JN891558,MH202416,-
Euphrasia azorica,-,-,-,HM850811,-,-,-,HM849997,-,-
Euphrasia bella,-,-,-,KU564573,-,-,-,KU564796,-,-
Euphrasia borealis,-,-,FJ667858,-,-,-,-,-,GQ283392,-
Euphrasia borneensis,-,-,FJ667829,-,-,-,-,-,-,FJ600682
Euphrasia callosa,-,-,KX166245,-,-,-,-,-,-,-
Euphrasia cambrica,-,-,KX165744,MH202291,-,-,-,JN891559,MH202421,-
Euphrasia campbellae,-,-,EU029956,MH202294,-,-,-,-,MH202424,-
Euphrasia christii,-,-,-,-,-,-,-,-,-,-
Euphrasia chrysantha,-,-,EU029958,-,-,-,-,-,-,-
Euphrasia cisalpina,-,-,-,-,-,-,-,-,-,-
Euphrasia cockayniana,-,-,-,-,-,-,-,-,-,-
Euphrasia collina,-,-,EU029959,KC542161,AM233959,KC542224,-,-,-,JX022997
Euphrasia confusa,-,-,EU029960,JN894611,-,-,-,JN891557,MH202429,-
Euphrasia cuneata,-,-,EU029961,-,-,-,-,-,-,-
Euphrasia dinarica,-,-,-,-,-,-,-,-,-,-
Euphrasia disjuncta,-,-,-,AY849602,-,-,-,AY849863,-,AY849598
Euphrasia disperma,-,-,AY264947,-,-,-,-,-,-,-
Euphrasia durietziana,-,-,EU029963,-,-,-,-,-,-,-
Euphrasia fedtschenkoana,-,-,-,-,-,-,-,-,-,-
Euphrasia fennica,-,-,EU029964,-,-,-,-,-,-,-
Euphrasia formosissima,-,-,KX165745,-,-,-,-,-,-,-
Euphrasia foulaensis,-,-,KX166614,MH202316,-,-,-,-,MH202446,-
Euphrasia frigida,-,-,-,MH202322,-,-,-,KT960525,GQ283399,-
Euphrasia glabrescens,-,-,EU029966,HM850812,-,-,-,-,-,-
Euphrasia grandiflora,-,-,KX165750,-,-,-,-,HM849998,-,-
Euphrasia heslop-harrisonii,-,-,AY596817,MH202327,-,-,-,-,MH202457,-
Euphrasia hirtella,-,-,-,KX959186,-,-,-,-,-,FJ600689
Euphrasia hookeri,-,-,-,-,-,-,-,-,-,-
Euphrasia hudsoniana,-,-,-,-,-,-,-,MG221317,-,-
Euphrasia inopinata,-,-,AY596810,-,-,-,-,-,GQ283478,-
Euphrasia insignis,-,-,EU029969,-,-,-,-,-,-,-
Euphrasia kashmiriana,-,-,EU029970,-,-,-,-,-,-,-
Euphrasia kerneri,-,-,EU029971,-,-,-,-,-,-,-
Euphrasia marchesettii,-,-,-,-,-,-,-,-,-,-
Euphrasia marshallii,-,-,KY514238,MH202335,-,-,-,-,MH202465,-
Euphrasia maximowiczii,-,-,KX165752,-,-,-,-,-,-,FJ600691
Euphrasia micrantha,-,-,EU029972,JN894610,-,-,-,MG223763,MH202481,-
Euphrasia minima,-,-,FJ667844,-,-,-,-,-,GQ283460,-
Euphrasia mirabilis,-,-,-,-,-,-,-,-,-,FJ600690
Euphrasia mollis,-,-,AY264974,-,-,-,-,-,-,-
Euphrasia nankotaizanensis,-,-,FJ790050,-,-,-,-,-,-,FJ600687
Euphrasia nemorosa,-,-,EU029973,FJ790110,-,-,-,MG221667,GQ283397,-
Euphrasia oakesii,-,-,AY596809,-,-,-,-,-,-,-
Euphrasia officinalis,-,-,KX166051,JF900571,-,-,-,KM360779,-,FJ600696
Euphrasia ostenfeldii,-,-,-,JN896182,-,-,-,JN892211,MH202496,-
Euphrasia parviflora,-,-,AY596811,-,-,-,-,-,-,-
Euphrasia pectinata,-,-,AY596814,-,-,KC542225,-,-,-,-
Euphrasia petiolaris,-,-,FJ667872,-,-,-,-,-,-,FJ600697
Euphrasia philippinensis,-,-,EU029975,-,-,-,-,-,-,FJ600684
Euphrasia phragmostoma,-,-,EU029976,-,-,-,-,-,-,-
Euphrasia picta,-,-,KX166746,-,-,-,-,-,-,FJ600692
Euphrasia pseudokerneri,-,-,KC480338,MH202370,-,-,-,JN891560,MH202500,-
Euphrasia randii,-,-,MG523319,-,-,KC542226,-,MG223084,-,-
Euphrasia regelii,-,-,EU029978,KC542162,AM233960,KC542227,-,KT280099,-,MG547000
Euphrasia revoluta,-,-,KX166241,-,-,-,-,-,-,-
Euphrasia rivularis,-,-,FJ790052,MH202373,-,-,-,JN892215,MH202503,-
Euphrasia rostkoviana,-,-,KX166617,FJ790112,-,-,-,JN891304,MH202506,-
Euphrasia rotundifolia,-,-,EU029980,MH202378,-,-,-,-,MH202508,-
Euphrasia salisburgensis,-,-,-,JX091322,-,KC542228,-,-,GQ283455,JX022999
Euphrasia scabra,-,-,KX166187,-,-,-,-,-,-,-
Euphrasia scottica,-,-,FJ790049,JN894422,-,-,-,JN891302,MH202509,-
Euphrasia sevanensis,-,-,AY911225,FJ790109,-,-,-,-,-,-
Euphrasia spectabilis,-,-,FJ790051,AY849603,-,-,-,AY849864,-,FJ600695
Euphrasia stricta,-,-,AY596816,FN773541,AM233961,-,-,HE574611,-,FJ600693
Euphrasia subarctica,-,-,-,JN966297,-,-,-,JN965543,-,FJ600694
Euphrasia suborbicularis,-,-,AY264989,-,-,-,-,MG222846,-,-
Euphrasia tarokoana,-,-,MF444630,-,-,-,-,-,-,FJ600688
Euphrasia tatarica,-,-,EU029981,-,-,-,-,-,-,-
Euphrasia taurica,-,-,KX166189,-,-,-,-,-,-,-
Euphrasia tetraquetra,-,-,AY165600,MH202387,-,-,-,JN891303,MH202519,-
Euphrasia transmorrisonensis,-,-,EU029982,-,-,-,-,-,-,FJ600685
Euphrasia tricuspidata,-,-,EU029983,-,-,-,-,-,-,-
Euphrasia vigursii,-,-,EU029984,MH202393,-,-,-,-,MH202523,-
Euphrasia wettsteiniana,-,-,-,-,-,-,-,KT626704,-,-
Euphrasia wettsteinii,-,-,-,-,-,-,-,MG221272,GQ283352,-
Euphrasia willkommii,-,-,KY706614,-,-,-,-,-,GQ283475,-
Gleadovia mupinensis,-,-,KC480340,KY706624,KY706629,KY706631,-,-,-,KY706619
Graderia fruticosa,-,-,AY911226,-,-,-,-,-,-,-
Graderia scabra,-,-,KC480341,-,-,-,-,AM235043,-,-
Harveya alba,-,-,KC480342,-,-,-,-,DQ017773,-,-
Harveya alectroides,-,-,-,FR728638,-,KC542229,-,DQ017786,-,-
Harveya bolusii,-,-,EU259268,AF051983,-,-,-,DQ017777,-,-
Harveya capensis,-,-,EU259271,AF489961,-,-,-,-,-,AF055142
Harveya coccinea,-,-,KC480343,-,-,-,-,DQ017778,-,-
Harveya huttonii,-,-,EU259270,-,-,-,-,-,-,-
Harveya hyobanchoides,-,-,EU259272,-,-,-,-,-,-,-
Harveya leucopharynx,-,-,-,JX091323,-,-,-,-,-,JX023001
Harveya obtusifolia,-,-,EU259273,-,-,KC542280,-,DQ017771,-,-
Harveya pauciflora,-,-,KC480344,-,-,-,-,-,-,-
Harveya pulchra,-,-,EU259267,-,-,-,-,DQ017779,-,-
Harveya pumila,-,-,-,-,-,-,-,DQ017772,-,-
Harveya purpurea,-,-,AY911228,AF051984,-,-,-,DQ017770,-,U48749
Harveya scarlatina,-,-,AF120225,-,-,-,-,DQ017774,-,-
Harveya silvatica,-,-,AY911229,-,-,-,-,DQ017775,-,-
Harveya speciosa,-,-,FJ790059,-,-,-,-,DQ017776,-,KC480422
Harveya squamosa,-,-,JF900511,-,-,-,-,-,-,-
Harveya stenosiphon,-,-,JF900510,-,-,-,-,-,-,-
