Genus species,ETS,GBSSI,ITS,matK,PHYA,PHYB,psbA,rbcL,rpl32,rps2
Hedbergia abyssinica,-,-,KC480346,JF900574,-,-,-,-,-,JX023003
Hedbergia decurva,-,-,KC480347,JX629749,AM233964,KC542230,-,-,-,-
Hedbergia longiflora,-,-,KC480348,JF900583,AM233965,-,-,-,-,-
Hyobanche atropurpurea,-,-,KC480349,AF051986,AM233966,KC542231,-,-,-,AY849599
Hyobanche glabrata,-,-,KC480302,-,AM233967,-,-,-,-,JX023005
Hyobanche rubra,-,-,KC480350,JX091324,AM233931,KC542205,-,-,-,-
Hyobanche sanguinea,-,-,KC480351,AF051987,-,-,-,-,-,U48750
Kopsiopsis hookeri,-,-,-,AF051979,AM233969,-,-,-,-,U48757 
Kopsiopsis strobilacea,-,-,KC480352,-,-,-,-,-,-,U48758
Lamourouxia dasyantha,-,-,KY514237,-,AM233971,KC542233,-,X83719,-,KC480423
Lamourouxia rhinanthifolia,-,-,AM503877,KC542163,-,-,-,-,-,-
Lamourouxia viscosa,-,-,KJ563190,-,AM233973,KC542234,-,JN890561,-,AF055138
Lathraea clandestina,-,-,-,AF051989,-,-,-,-,-,U48755
Lathraea japonica,-,-,KC480287,-,-,-,-,-,-,-
Lathraea squamaria,-,-,KC480288,HM193524,-,-,-,-,-,KC480424
Leptorhabdos parviflora,-,-,KC480289,-,AM233976,-,-,-,-,-
Leucosalpa poissonii,-,-,MG523320,FR728645,AM233977,-,-,-,-,-
Lindenbergia grandiflora,-,-,KY513938,-,AM233978,-,-,-,-,-
Lindenbergia indica,-,-,KC480291,-,-,-,-,-,-,-
Lindenbergia muraria,-,-,KC480354,KC542165,AM233918,KC542235,-,-,-,JX023010
Lindenbergia philippensis,-,-,KC480355,AF051990,-,KC542236,-,AF123664,-,MG547001
Lindenbergia siniaca,-,-,AM503876,-,KC542190,-,-,-,-,-
Lindenbergia sokotrana,-,-,KC480357,JX091326,AM233919,-,-,-,-,KC480425
Macranthera flammea,-,-,AM503873,-,AM233979,-,-,-,-,AF055139
Mannagettaea hummelii,-,-,AM503858,KC542166,-,-,-,KX527303,-,KC480426
Melampyrum arvense,-,-,MG523321,AM503820,-,KC542237,-,AM503849,-,JX023012
Melampyrum carstiense,-,-,-,KC542167,-,KC542238,JQ910101,-,-,JX023013
Melampyrum cristatum,-,-,MF444634,AM503821,-,-,-,AM503850,-,-
Melampyrum italicum,-,-,FJ790039,AM503822,AM233980,-,-,AM503851,-,-
Melampyrum klebelsbergianum,-,-,AY881140,MG546868,AM233981,-,JQ910102,MG546910,-,MG547002
Melampyrum lineare,-,-,EU624125,-,-,-,-,AF026834,-,-
Melampyrum nemorosum,-,-,KY514239,FJ790117,-,KC542239,KU216775,KU235123,-,JX023014
Melampyrum pratense,-,-,EU624133,FJ790099,-,-,-,X83721,-,-
Melampyrum roseum,-,-,AM503865,-,AM233982,-,-,-,-,-
Melampyrum saxosum,-,-,EU253612,-,-,-,-,-,-,-
Melampyrum setaceum,-,-,EU259276,-,-,-,-,-,-,-
Melampyrum sylvaticum,-,-,KC480362,AF051991,-,-,-,AM503854,-,AF055148
Melampyrum velebiticum,-,-,-,AM503826,-,-,-,AM503855,-,-
Melasma calycinum,-,-,-,-,AM233984,-,-,-,-,-
Melasma physalodes,-,-,KJ563193,-,-,-,-,-,-,-
Melasma rhinanthoides,-,-,MG523322,-,-,-,-,-,-,-
Melasma scabrum,-,-,JF900518,AY849604,AM234042,KC542240,-,DQ017784,-,U48743
Micrargeria filiformis,-,-,KC480299,FN773549,-,-,-,-,-,-
Monochasma savatieri,-,-,KM408228,-,AM233927,-,-,-,-,-
Monochasma sheareri,-,-,KM408221,KC542169,-,KC542241,-,MG546911,-,MG547003
Neobartsia canescens,-,-,FJ790054,JF900582,-,-,-,-,-,-
Neobartsia crenata,-,-,KM408218,KC542148,-,KC542202,-,-,-,KC480414
Neobartsia crenoloba,-,-,JF900517,-,-,-,-,-,-,-
Neobartsia laniflora,-,-,FJ790047,-,-,-,-,-,-,-
Neobartsia laticrenata,-,-,KM408226,FJ790114,-,-,-,-,-,-
Neobartsia melampyroides,-,-,KM408229,-,-,-,-,-,-,-
Neobartsia mutica,-,-,KM408220,JF900581,-,-,-,-,-,-
Neobartsia pedicularoides,-,-,KM408224,FJ790107,-,-,-,-,-,-
Neobartsia pyricarpa,-,-,KM408222,-,-,-,-,-,-,-
Neobartsia ramosa,-,-,KM408223,-,-,-,-,-,-,-
Neobartsia santolinifolia,-,-,KC480364,-,-,-,-,-,-,-
Neobartsia sericea,-,-,EU259257,-,-,-,-,-,-,-
Neobartsia stricta,-,-,-,FJ790121,AM233986,-,-,-,-,-
Neobartsia tenuis,-,-,-,-,AM233987,-,-,-,-,-
Neobartsia thiantha,-,-,-,-,-,-,-,-,-,-
Nesogenes africanus,-,-,-,-,-,-,-,-,-,-
Nesogenes dupontii,-,-,HM193531,KC542170,-,KC542242,-,-,-,-
Nothobartsia aspera,-,-,JF900508,HM193527,-,-,-,-,-,-
Nothobartsia asperrima,-,-,JX629746,KX959123,-,-,-,-,-,-
Nothobartsia spicata,-,-,JF900507,KX959100,-,-,-,-,-,-
Odontitella virgata,-,-,JF900522,JF900572,-,-,-,KU235113,-,-
Odontites alshehbazianus,-,-,KX958740,-,-,-,-,-,-,-
Odontites aucheri,-,-,JF900528,FJ790098,-,-,-,-,-,-
Odontites bocconei,-,-,KX958743,HM193528,-,-,-,-,-,-
Odontites bolligeri,-,-,MF444476,KX959060,-,-,-,-,-,-
Odontites cebennensis,-,-,JF900525,KX959094,-,-,-,-,-,-
Odontites corsicus,-,-,JF900529,KX959050,-,-,-,-,-,-
Odontites cyprius,-,-,MF444510,KX959235,-,-,-,-,-,-
Odontites discolor,-,-,KX958615,-,-,-,-,-,-,-
Odontites foliosus,-,-,MF444548,KX959097,-,-,-,-,-,-
Odontites glutinosus,-,-,MF444609,JF900584,-,-,-,-,-,-
Odontites hispidulus,-,-,MF444578,-,-,-,-,-,-,-
Odontites hollianus,-,-,MF444604,KX959046,-,-,-,-,-,-
Odontites jaubertianus,-,-,KX958502,KX959223,-,-,-,-,-,-
Odontites kaliformis,-,-,MF444571,KX959000,-,-,-,-,-,-
Odontites lanceolatus,-,-,KX958684,KX959164,-,-,-,-,-,-
Odontites lapiei,-,-,MF444512,KX959224,-,-,-,-,-,-
Odontites linkii,-,-,MF444603,KX959056,-,-,-,-,-,-
Odontites litoralis,-,-,MF444552,KX959170,-,-,-,-,-,-
Odontites longiflorus,-,-,MF444520,KX959133,-,-,-,-,-,-
Odontites maroccanus,-,-,MF444523,KX959064,-,-,-,-,-,-
Odontites powellii,-,-,MF444584,KX959066,-,-,-,-,-,-
Odontites recordonii,-,-,MF444516,KX959023,-,-,-,-,-,-
Odontites rigidifolius,-,-,KX958749,-,AM233988,-,-,-,-,-
Odontites sillettii,-,-,MF444509,KX959246,-,-,-,-,-,-
Odontites triboutii,-,-,KX958739,-,-,-,-,-,-,-
Odontites vernus,-,-,MF444528,KC542171,-,KC542243,-,-,-,KC480428
Odontites violaceus,-,-,MF444527,-,-,-,-,-,-,-
Odontites vulcanicus,-,-,MF444583,KX959229,-,-,-,-,-,-
Odontites vulgaris,-,-,-,-,-,-,-,-,-,-
Omphalotrix longipes,-,-,-,KX526736,-,-,-,KX527434,-,-
Orobanche alsatica,-,-,KY513937,-,-,-,-,AY582182,-,-
Orobanche amethystea,-,-,EU655614,-,-,-,-,AF161798,-,DQ310023
Orobanche anatolica,-,-,KY218653,-,-,-,-,-,-,DQ310013
Orobanche artemisiae-campestris,-,-,KR260921,-,-,-,-,AY582184,-,DQ310018
Orobanche austrohispanica,-,-,AY209241,-,KU647700,-,-,-,-,-
Orobanche ballotae,-,-,KF359499,-,-,-,-,-,-,-
Orobanche bartlingii,-,-,KY513933,-,-,-,-,AY582186,-,DQ310017
Orobanche boninsimae,-,-,KU647698,KU647699,-,KU647701,-,-,-,KU647702
Orobanche caryophyllacea,-,-,KY513941,AF051992,-,-,-,-,-,AF055145
Orobanche coerulescens,-,-,KY513935,-,-,-,-,AY582187,-,DQ310016
Orobanche colorata,-,-,AY209281,-,-,-,-,AY582190,-,DQ310012
Orobanche crenata,-,-,EU655607,HM854937,AM233991,-,-,AY582191,-,DQ310022
Orobanche crinita,-,-,AY209244,-,-,-,-,-,-,-
Orobanche densiflora,-,-,KC480370,-,-,-,-,-,-,DQ310032
Orobanche elatior,-,-,KY513969,JN894103,-,-,-,JN890873,-,DQ403781
Orobanche flava,-,-,KY513955,-,AM233993,-,-,-,-,DQ310029
Orobanche foetida,-,-,EU655603,-,-,-,-,-,-,-
Orobanche gracilis,-,-,JX193303,HE967449,-,-,-,AY582197,-,DQ310030
Orobanche grenieri,-,-,KP641335,-,-,-,-,KP635272,-,-
Orobanche grossheimii,-,-,AY209277,-,-,-,-,-,-,[iban] haenseleri,-,-,AY209253,-,-,-,-,-,-,-
Orobanche hederae,-,-,KY513931,AF051995,-,-,-,AF078682,-,KX160952
Orobanche inulae,-,-,MH100855,-,-,-,-,-,-,-
Orobanche kochii,-,-,KY513942,-,-,-,-,-,-,-
Orobanche krylowii,-,-,KY218645,-,-,-,-,-,-,-
Orobanche laxissima,-,-,KR260916,-,-,-,-,-,-,-
Orobanche leptantha,-,-,KY513970,-,-,-,-,KR260928,-,-
Orobanche lucorum,-,-,KY513932,-,-,-,-,-,-,-
Orobanche lutea,-,-,KY513967,-,-,-,-,-,-,DQ310025
Orobanche lycoctoni,-,-,MG979753,-,-,-,-,AY582206,-,-
Orobanche mayeri,-,-,KY513934,-,-,-,-,-,-,-
Orobanche minor,-,-,KR260918,-,AY348568,KC542249,-,AF130336,-,DQ310021
Orobanche mlokosiewiczii,-,-,KY218654,HM854938,-,-,-,-,-,-
Orobanche owerinii,-,-,KR260925,-,-,-,-,KR260937,-,DQ310020
Orobanche ozanonis,-,-,AY960723,-,-,-,-,-,-,DQ310027
Orobanche pallidiflora,-,-,KY513963,-,-,-,-,-,-,-
Orobanche pancicii,-,-,JN796923,-,-,-,-,KR260932,-,JN796924
Orobanche picridis,-,-,KR260920,-,-,-,-,-,-,-
Orobanche pubescens,-,-,AY209268,-,-,-,-,AY582276,-,-
Orobanche raddeana,-,-,KY218657,-,AM233995,KC542250,-,-,-,-
Orobanche rapum-genistae,-,-,AY209280,JN893918,-,-,-,AY582254,-,DQ310031
Orobanche reticulata,-,-,KY513956,-,-,-,-,-,-,-
Orobanche rigens,-,-,-,-,-,-,-,AY582266,-,-
Orobanche ritro,-,-,EU655617,-,-,-,-,-,-,-
Orobanche salviae,-,-,AY209252,-,-,-,-,-,-,-
Orobanche santolinae,-,-,EU655604,-,-,-,-,-,-,-
Orobanche sintenisii,-,-,AY209276,-,-,-,-,-,-,DQ310026
Orobanche teucrii,-,-,KR260924,-,-,-,-,KR260934,-,DQ310024
Orobanche transcaucasica,-,-,AY209261,-,-,-,-,AY582272,-,-
Orthocarpus barbatus,EF103666,-,EF103730,-,-,-,-,MG223924,-,-
Orthocarpus bracteosus,-,-,EF103729,KC542172,-,-,-,MG224343,-,AF055140
Orthocarpus cuspidatus,EF103668,-,EF103731,-,-,-,-,-,-,-
Orthocarpus imbricatus,-,-,EF103733,-,-,-,-,MG222714,-,-
Orthocarpus luteus,EF103664,-,EF103727,-,-,-,-,JX848479,-,-
Orthocarpus pachystachyus,EF103669,-,-,-,-,-,-,-,-,-
Orthocarpus purpureoalbus,EF103665,-,EF103728,-,-,-,-,-,-,-
Orthocarpus tenuifolius,EF103671,-,EF103734,JX091328,AM233998,KC542252,-,MG224572,-,JX023018
Orthocarpus tolmiei,EF103663,-,EF103726,-,-,-,-,-,-,-
Parentucellia latifolia,-,-,-,HM193526,AM233999,KC542253,KU216810,KU235130,-,-
Paulownia coreana,-,-,MF444628,-,-,-,-,-,-,-
Paulownia fortunei,-,-,KP718623,-,-,-,-,KP088705,-,-
Paulownia tomentosa,-,-,KJ563196,JX495739,-,KC542195,KX783442,L36447,-,AF055155
Pedicularis abrotanifolia,-,-,AF478941,KT022521,-,-,-,KT022695,-,-
Pedicularis achilleifolia,-,-,HG424062,KY088003,-,-,-,-,-,-
Pedicularis adunca,-,-,KY069304,HG423881,-,-,-,-,-,-
Pedicularis alaschanica,-,-,HG424063,JF955053,-,-,JN045877,JF942942,-,-
Pedicularis alatauica,-,-,AY949680,HG423883,-,-,-,-,-,-
Pedicularis albertii,-,-,HG424065,-,-,-,-,-,-,-
Pedicularis albida,-,-,HG424066,HG423884,-,-,-,-,-,-
Pedicularis albolabiata,-,-,-,HG424033,-,-,-,KC483339,-,-
Pedicularis aloensis,-,-,HG424215,KR699638,-,-,KR699633,KR078261,-,-
Pedicularis alopecuroides,-,-,KF277524,HG423885,-,-,JN045881,-,-,-
Pedicularis alopecuros,-,-,HG424067,JF955056,-,-,-,JF942945,-,-
Pedicularis altaica,-,-,HG424068,HG423887,-,-,-,KT022696,-,-
Pedicularis amoena,-,-,KY069291,KY088008,-,-,-,-,-,-
Pedicularis amoeniflora,-,-,KY069306,HG423889,-,-,-,-,-,-
Pedicularis amplituba,-,-,HG424071,JF955062,-,-,JN045886,JF942951,-,-
Pedicularis anas,-,-,JF977468,JF955064,-,-,JN045888,JF942953,-,-
Pedicularis angustifolia,-,-,JN252731,HG423891,-,-,-,-,-,-
Pedicularis angustilabris,-,-,HG424073,KT022523,-,-,-,KT022697,-,-
Pedicularis angustiloba,-,-,KF277525,-,-,-,-,-,-,-
Pedicularis anserantha,-,-,HG424074,-,-,-,-,-,-,-
Pedicularis anthemifolia,-,-,AY949636,KR006663,-,-,KR006686,KR006674,-,-
Pedicularis arguteserrata,-,-,JN252733,HG423893,-,-,-,-,-,-
Pedicularis armata,-,-,HG424075,KT022526,-,-,-,KT022700,-,-
Pedicularis armena,-,-,KF277527,-,-,-,-,-,-,-
Pedicularis artselaeri,-,-,HG424077,HG423896,-,-,-,KT022701,-,-
Pedicularis ascendens,-,-,HG424078,-,-,-,-,-,-,-
Pedicularis aspleniifolia,-,-,HG424079,-,-,-,-,-,-,-
Pedicularis atropurpurea,-,-,HG424080,-,-,-,-,-,-,-
Pedicularis attollens,-,-,HG424081,KT022528,-,-,-,KT022702,-,AF055149
Pedicularis atuntsiensis,-,-,EF103743,KT022529,-,-,-,KT022703,-,-
Pedicularis aurata,-,-,KT022427,KT022530,-,-,-,KT022704,-,-
Pedicularis axillaris,-,-,JN252735,JF955069,-,-,JN045893,KT022705,-,-
Pedicularis batangensis,-,-,-,JF955073,-,-,-,JF942962,-,-
Pedicularis bella,-,-,HG424084,KT022532,-,-,-,KT022706,-,-
Pedicularis bidentata,-,-,JN252737,JN120035,-,-,-,-,-,-
Pedicularis bietii,-,-,JN252738,-,-,-,JN120052,JN120042,-,-
Pedicularis bifida,-,-,JN120027,-,-,-,-,-,-,-
Pedicularis brachystachys,-,-,AY949685,HG423903,-,-,-,-,-,-
Pedicularis bracteosa,-,-,KY069308,-,-,-,-,MG222312,-,-
Pedicularis brevilabris,-,-,HG424090,JF955077,-,-,JN045902,JF942966,-,-
Pedicularis canadensis,-,-,-,HG423909,-,-,KP643390,KP643854,-,-
Pedicularis capitata,-,-,HG424091,KC475190,-,-,-,KC483353,-,-
Pedicularis caucasica,-,-,HG424092,-,-,-,-,-,-,-
Pedicularis centranthera,-,-,HG424093,-,-,-,-,-,-,-
Pedicularis cephalantha,-,-,KJ735488,JF955081,-,-,JN045907,JF942970,-,-
Pedicularis cernua,-,-,HG424094,KT022536,-,-,-,KT022709,-,-
Pedicularis chamissonis,-,-,KF277529,-,-,-,-,-,-,-
Pedicularis cheilanthifolia,-,-,AY949631,KT280236,-,-,-,KT280131,-,-
Pedicularis chenocephala,-,-,JN252742,KT022542,-,-,-,KT022715,-,-
Pedicularis chinensis,-,-,HG424095,KT280237,-,-,-,KT280132,-,-
Pedicularis cinerascens,-,-,KF277531,JF955088,-,-,JN045911,JF942977,-,-
Pedicularis clarkei,-,-,HG424096,JF955090,-,-,JN045913,JF942979,-,-
Pedicularis comosa,-,-,JF977496,-,-,-,-,-,-,-
Pedicularis compacta,-,-,HG424097,KY088012,-,-,-,-,-,-
Pedicularis comptoniifolia,-,-,KY069309,JF955092,-,-,JN045915,JF942981,-,-
Pedicularis confertiflora,-,-,JF977498,JX091329,-,-,JN045921,JF942984,-,JX023021
Pedicularis confluens,-,-,HG424099,KT022545,-,-,-,KT022718,-,-
Pedicularis contorta,-,-,KF277532,-,-,-,-,MG222019,-,-
Pedicularis cornigera,-,-,HG424100,-,-,-,-,-,-,-
Pedicularis coronata,-,-,AY949634,-,-,-,-,AF206803,-,-
Pedicularis corydaloides,-,-,-,KT022546,-,-,-,KT022719,-,-
Pedicularis cranolopha,-,-,KT022436,JF955099,-,-,JN045922,KT280133,-,-
Pedicularis crassirostris,-,-,JF977506,-,-,-,-,-,-,-
Pedicularis crenata,-,-,HG424102,JF955106,-,-,JN045932,JF942996,-,-
Pedicularis crenularis,-,-,JF977513,-,-,-,-,-,-,-
Pedicularis crenulata,-,-,HG424103,HG423921,-,-,-,-,-,-
Pedicularis cristatella,-,-,JN252747,KT022549,-,-,-,KT022721,-,-
Pedicularis croizatiana,-,-,JN252748,-,-,-,-,KT022722,-,-
Pedicularis cryptantha,-,-,-,KT022550,-,-,-,KT022723,-,-
Pedicularis cyathophylla,-,-,KF277535,JF955110,-,-,KF011795,KF011751,-,-
Pedicularis cyathophylloides,-,-,KP986203,JF955115,-,-,JN045938,JF943005,-,-
Pedicularis cyclorhyncha,-,-,HG424105,KT022553,-,-,-,KT022726,-,-
Pedicularis cymbalaria,-,-,KF277536,JF955120,-,-,JN045943,JF943010,-,-
Pedicularis cystopteridifolia,-,-,JF977528,HG423924,-,-,-,-,-,-
Pedicularis dasyantha,-,-,HG424106,HG423925,-,-,-,KT022729,-,-
Pedicularis dasystachys,-,-,HG424107,HG423927,-,-,-,-,-,-
Pedicularis daucifolia,-,-,KY069311,-,-,-,-,-,-,-
Pedicularis davidii,-,-,JN252751,JF955124,-,-,JN045947,JF943014,-,-
Pedicularis debilis,-,-,JN252752,JF955127,-,-,JN045950,KT022730,-,-
Pedicularis decora,-,-,JF977534,JF955130,-,-,-,JF943020,-,-
Pedicularis decorissima,-,-,JF977537,JF955132,-,-,JN045955,JF943022,-,-
Pedicularis deltoidea,-,-,HG424111,JF955134,-,-,JN045957,JF943024,-,-
Pedicularis densiflora,-,-,JF977541,HG423931,-,-,-,KR078262,-,-
Pedicularis densispica,-,-,HG424112,JF955136,AM234002,KC542255,JN045960,KT022733,-,KC480430
Pedicularis dichotoma,-,-,KC480379,JF955141,-,-,JN045964,JF943031,-,-
Pedicularis diffusa,-,-,JF977548,KT022561,-,-,-,KT022734,-,-
Pedicularis dissectifolia,-,-,KF277538,JF955145,-,-,JN045969,JF943035,-,-
Pedicularis dolichantha,-,-,JF977553,KT022564,-,-,-,KT022737,-,-
Pedicularis dolichocymba,-,-,KF277540,JF955147,-,-,JN045970,JF943037,-,-
Pedicularis dolichoglossa,-,-,JN252755,HG423933,-,-,-,-,-,-
Pedicularis dolichorrhiza,-,-,JN252756,-,-,-,-,KT022738,-,-
Pedicularis dubia,-,-,HG424114,HG423934,-,-,-,-,-,-
Pedicularis duclouxii,-,-,-,-,-,-,-,-,-,-
Pedicularis dudleyi,-,-,AY155299,-,-,-,-,-,-,-
Pedicularis dulongensis,-,-,KJ735492,KT022567,-,-,-,KT022740,-,-
Pedicularis dunniana,-,-,KT022449,JF955149,-,-,-,JF943039,-,-
Pedicularis elata,-,-,JF977556,KT022569,-,-,-,KT022742,-,-
Pedicularis elongata,-,-,KY069312,-,-,-,-,-,-,-
Pedicularis elwesii,-,-,HG424116,JF955152,-,KC542256,JN045978,KT022743,-,JX023022
Pedicularis eriantha,-,-,JN252757,-,-,-,-,-,-,-
Pedicularis eriophora,-,-,HG424117,-,-,-,-,-,-,-
Pedicularis exaltata,-,-,HG424118,HG423937,-,-,-,-,-,-
Pedicularis fargesii,-,-,KY979598,KT022571,-,-,-,KT022744,-,-
Pedicularis fengii,-,-,KT022451,JF955156,-,-,JN045980,JF943046,-,-
Pedicularis fetisowii,-,-,JF977564,KY088017,-,-,-,KT022745,-,-
Pedicularis filicifolia,-,-,KY069295,KT022572,-,-,-,KT022746,-,-
Pedicularis filicula,-,-,KT022452,KT022573,-,-,KF011797,KF011753,-,-
Pedicularis fissa,-,-,KF011709,HG423939,-,-,-,-,-,-
Pedicularis flaccida,-,-,HG424120,KT022574,-,-,-,KT022748,-,-
Pedicularis flammea,-,-,KF277544,HG423940,-,-,-,JN965711,-,-
Pedicularis flava,-,-,HG424121,HG423941,-,-,-,-,-,-
Pedicularis fletcherii,-,-,HG424122,KT022577,-,-,-,KT022751,-,-
Pedicularis flexosoides,-,-,KF277546,-,-,-,-,-,-,-
Pedicularis flexuosa,-,-,HG424124,KT022580,-,-,-,KT022754,-,-
Pedicularis floribunda,-,-,AY949687,JF955159,-,-,JN045982,JF943049,-,-
Pedicularis foliosa,-,-,JF977566,AF489959,AM234003,-,-,AF026836,-,U48740
Pedicularis fragarioides,-,-,KC480380,-,-,-,-,-,-,-
Pedicularis franchetiana,-,-,HG424125,-,-,-,-,-,-,-
Pedicularis furbishiae,-,-,AY155314,-,-,-,-,MG221636,-,-
Pedicularis furfuracea,-,-,KJ735493,-,-,-,-,-,-,-
Pedicularis galeata,-,-,AY949701,KT022581,-,-,-,KT022755,-,-
Pedicularis gammieana,-,-,-,KT022582,-,-,-,KT022756,-,-
Pedicularis geosiphon,-,-,-,-,-,-,-,-,-,-
Pedicularis glabrescens,-,-,HG424126,JF955161,-,-,JN045985,JF943051,-,-
Pedicularis globifera,-,-,HG424127,KT022584,-,-,-,KT022758,-,-
Pedicularis gloriosa,-,-,KT022456,AB280522,-,-,-,-,-,-
Pedicularis gongshanensis,-,-,AY949647,KT022585,-,-,-,KT022759,-,-
Pedicularis gracilicaulis,-,-,KT022457,-,-,-,-,-,-,-
Pedicularis gracilis,-,-,KF277547,JF955165,-,-,JN045988,JF943055,-,-
Pedicularis gracilituba,-,-,AY949657,KT022586,-,-,-,KT022760,-,-
Pedicularis grandiflora,-,-,KF277548,AB280530,-,-,-,KT022762,-,-
Pedicularis grayi,-,-,HG424128,HG423948,-,-,-,-,-,-
Pedicularis groenlandica,-,-,HG424129,HG423949,-,-,-,HQ384873,-,-
Pedicularis gruina,-,-,HG424130,KC840063,-,-,JN045997,KC840112,-,-
Pedicularis gyirongensis,-,-,JF977577,KT022589,-,-,-,KT022763,-,-
Pedicularis gyroflexa,-,-,KF277550,-,-,-,HG800550,HG417020,-,-
Pedicularis gyrorhyncha,-,-,HG424131,KC542174,AM234004,KC542257,JN045999,KT022764,-,JX023023
Pedicularis hacquetii,-,-,JN252762,-,-,-,-,-,-,-
Pedicularis hemsleyana,-,-,KY979593,-,-,-,-,-,-,-
Pedicularis henryi,-,-,JN252763,KT022591,-,-,-,KT022765,-,-
Pedicularis hirsuta,-,-,KF277592,KC475208,-,-,-,KT022766,-,-
Pedicularis hoffmeisteri,-,-,HG424132,-,-,-,-,-,-,-
Pedicularis howellii,-,-,AY949640,-,-,-,-,-,-,-
Pedicularis inaequilobata,-,-,KJ735495,KT022593,-,-,-,KT022767,-,-
Pedicularis incarnata,-,-,KT022461,KY088018,-,-,-,-,-,-
Pedicularis inconspicua,-,-,KY069313,HG423953,-,-,-,-,-,-
Pedicularis ingens,-,-,HG424134,JX091330,-,KC542258,JN046003,JF943069,-,JX023024
Pedicularis insignis,-,-,HG424135,KT022594,-,-,-,KT022768,-,-
Pedicularis integrifolia,-,-,KT022462,JF955181,-,-,JN046005,JF943071,-,-
Pedicularis interior,-,-,JN252765,-,-,-,-,MG221956,-,-
Pedicularis interrupta,-,-,-,HG423956,-,-,-,-,-,-
